UF;zona;lat;long;status
PE;4;-8.0717521;-34.881805;ok
PE;5;-8.0717521;-34.881805;ok
PE;6;-8.0717521;-34.881805;ok
PE;7;-8.0717521;-34.881805;ok
PE;8;-8.0717521;-34.881805;ok
PE;9;-8.0193143;-34.8938934;ok
PE;10;-7.9978266;-34.8410593;ok
PE;11;-8.1588204;-34.9277431;ok
PE;12;-7.9424996;-34.8793142;ok
PE;13;-7.9937086;-35.0409882;ok
PE;14;-8.1180866;-35.0998747;ok
PE;15;0;0;error
PE;16;-8.4428697;-35.0170959;ok
PE;17;-7.896461599999999;-35.1753693;ok
PE;18;-8.120510399999999;-35.3014064;ok
PE;19;-8.3692653;-35.2383202;ok
PE;20;-7.848000999999999;-35.259888;ok
PE;21;0;0;error
PE;22;-8.5913592;-35.1184175;ok
PE;23;-7.7433464;-35.2254203;ok
PE;24;0;0;error
PE;25;-7.5615083;-35.001616;ok
PE;26;-8.6602225;-35.1526388;ok
PE;27;0;0;error
PE;28;0;0;error
PE;29;0;0;error
PE;30;0;0;error
PE;31;-8.3768469;-35.4500083;ok
PE;32;-22.943406;-46.9944265;ok
PE;33;-7.802173400000001;-35.5806026;ok
PE;34;0;0;error
PE;35;0;0;error
PE;36;-7.5192457;-35.3103241;ok
PE;37;-8.693743399999999;-35.6091288;ok
PE;38;-8.706515600000001;-35.5266317;ok
PE;39;0;0;error
PE;40;-8.4336021;-35.8061032;ok
PE;41;-8.2592311;-35.96638069999999;ok
PE;42;-8.8128418;-35.2001936;ok
PE;43;-8.6633246;-35.7192854;ok
PE;44;-8.3270863;-36.1403009;ok
PE;45;-8.3381254;-36.4242604;ok
PE;46;-7.876086099999999;-35.9805528;ok
PE;47;-8.8245648;-36.0091979;ok
PE;48;-8.4899535;-36.0592595;ok
PE;49;0;0;error
PE;50;0;0;error
PE;51;-7.903264300000001;-36.0402597;ok
PE;52;0;0;error
PE;53;-8.8803802;-36.1978831;ok
PE;54;-8.1470019;-36.3700229;ok
PE;55;-8.3613325;-36.7033069;ok
PE;56;-8.8796663;-36.4983004;ok
PE;57;0;0;error
PE;58;-8.4993658;-36.9427842;ok
PE;59;-9.1247703;-36.3281377;ok
PE;60;-8.6213014;-37.1556544;ok
PE;61;-9.1709037;-36.6840962;ok
PE;62;0;0;error
PE;63;-8.9048816;-37.8260475;ok
PE;64;-9.1120322;-37.1226284;ok
PE;65;-8.089051999999999;-37.6393069;ok
PE;66;-7.750436700000001;-37.63208520000001;ok
PE;67;-7.864129299999999;-37.9761939;ok
PE;68;-7.4711159;-37.2743126;ok
PE;69;-7.838388699999999;-38.1032617;ok
PE;70;-8.968645;-38.2227781;ok
PE;71;-7.9902082;-38.2901925;ok
PE;72;-8.5998228;-38.5712414;ok
PE;73;-8.7543759;-38.9672613;ok
PE;74;-7.863421000000001;-38.76078649999999;ok
PE;75;-8.0681083;-39.120987;ok
PE;76;-7.948022099999999;-39.2933106;ok
PE;77;-8.508637199999999;-39.3176982;ok
PE;78;-8.0888855;-39.5773356;ok
PE;79;-7.515461199999999;-39.7224801;ok
PE;80;-7.7801411;-39.9356441;ok
PE;81;-8.8033842;-39.8285711;ok
PE;82;-7.894272099999999;-40.0903228;ok
PE;83;0;0;error
PE;84;-7.5754343;-40.4953059;ok
PE;85;-7.8300953;-34.9090912;ok
PE;86;-8.4578388;-35.9458742;ok
PE;87;-8.8886486;-36.2824584;ok
PE;88;-7.861375900000001;-35.5903843;ok
PE;89;0;0;error
PE;90;-7.552648599999999;-35.4478309;ok
PE;91;-7.9945667;-35.5770969;ok
PE;92;-8.8796663;-36.4983004;ok
PE;93;-7.6569615;-35.314268;ok
PE;94;0;0;error
PE;95;0;0;error
PE;96;-7.746538500000001;-35.6036352;ok
PE;97;-8.1355703;-35.8579427;ok
PE;98;0;0;error
PE;99;-7.380086800000001;-37.1884391;ok
PE;100;-7.9978266;-34.8410593;ok
PE;101;-8.2241944;-34.9435873;ok
PE;102;-8.120510399999999;-35.3014064;ok
PE;104;-7.5615083;-35.001616;ok
PE;105;-8.2591983;-35.9663379;ok
PE;106;0;0;error
PE;107;-8.516221;-41.0058751;ok
PE;108;-8.273971099999999;-38.034382;ok
PE;109;-7.9522447;-36.2019039;ok
PE;110;-8.1578689;-34.934041;ok
PE;111;0;0;error
PE;112;-8.0089614;-36.0580547;ok
PE;113;-8.0124278;-34.8599705;ok
PE;114;-7.937098700000001;-34.8821214;ok
PE;115;0;0;error
PE;116;0;0;error
PE;117;-7.9978266;-34.8410593;ok
PE;118;-8.2087792;-34.9202014;ok
PE;119;-7.908231499999999;-34.9011111;ok
PE;120;-8.6294118;-36.8034921;ok
PE;121;-8.2893107;-35.0417938;ok
PE;122;-8.6553232;-35.9048638;ok
PE;123;0;0;error
PE;124;0;0;error
PE;125;-7.586691299999999;-35.0972566;ok
PE;126;-8.0091577;-35.7007012;ok
PE;127;-8.0188069;-34.9828183;ok
PE;128;-8.5369703;-37.6901609;ok
PE;129;-7.649532799999999;-40.1478265;ok
PE;130;0;0;error
PE;131;-7.766747999999999;-34.8328598;ok
PE;132;-8.36096;-35.7626205;ok
PE;133;-7.7601646;-40.2676968;ok
PE;134;-7.985756599999998;-36.4975546;ok
PE;135;-7.950607799999999;-35.3850722;ok
PE;136;-8.970429;-36.6885015;ok
PE;137;-8.9961665;-40.2707393;ok
PE;138;-8.0188069;-34.9828183;ok
PE;139;0;0;error
PE;140;0;0;error
PE;141;-7.5906276;-35.4820721;ok
PE;142;-8.3296925;-35.3516452;ok
PE;143;-8.9495881;-37.4231991;ok
PE;144;-9.400236;-40.49650800000001;ok
PE;145;0;0;error
PE;146;-7.940342099999999;-34.8798633;ok
PE;147;-8.1588204;-34.9277431;ok
PE;149;-8.0717521;-34.881805;ok
PE;150;-8.0717521;-34.881805;ok
PI;1;-5.0888806;-42.8123814;ok
PI;2;-5.0888806;-42.8123814;ok
PI;3;-2.9097521;-41.7747865;ok
PI;4;-2.9037102;-41.7673125;ok
PI;5;-7.0145225;-42.12200259999999;ok
PI;6;-4.2432605;-42.2955003;ok
PI;7;-4.8279003;-42.1646677;ok
PI;8;-6.2402397;-42.8570181;ok
PI;9;-6.7714536;-43.0271028;ok
PI;10;-7.079422900000001;-41.4458383;ok
PI;11;-4.2753472;-41.7833523;ok
PI;12;-4.426952000000001;-41.45865999999999;ok
PI;13;-9.018683;-42.696406;ok
PI;14;-7.241773;-44.553235;ok
PI;15;-9.076877399999999;-44.36297640000001;ok
PI;16;-4.587424299999999;-42.8633605;ok
PI;17;-4.169616;-42.89302800000001;ok
PI;18;-6.4021415;-41.736121;ok
PI;19;-7.355779;-41.139964;ok
PI;20;-8.3623797;-42.2534753;ok
PI;21;-3.931224;-41.71099;ok
PI;22;-10.435249;-45.177768;ok
PI;23;-9.113882100000001;-45.9225191;ok
PI;24;-4.757848;-42.575967;ok
PI;25;-7.090713999999999;-43.509606;ok
PI;26;-10.2304843;-44.6393447;ok
PI;27;-3.4668641;-42.3682032;ok
PI;28;-7.636119099999998;-43.9530241;ok
PI;29;-6.8336051;-40.6138658;ok
PI;30;-5.925878200000001;-42.7189095;ok
PI;31;0;0;error
PI;32;-5.0370228;-42.4607417;ok
PI;33;-3.1715321;-41.8649638;ok
PI;34;-5.3228174;-41.5564271;ok
PI;35;-9.8289489;-45.33982719999999;ok
PI;36;-8.1113728;-42.9436709;ok
PI;37;-7.860268;-41.910064;ok
PI;38;-8.1378474;-41.1372167;ok
PI;39;-5.500904999999999;-41.329558;ok
PI;40;-7.087616199999999;-40.6151525;ok
PI;41;-3.8992023;-42.2326589;ok
PI;42;0;0;error
PI;43;-6.2363114;-42.6878635;ok
PI;44;-7.5569085;-45.2451394;ok
PI;45;-4.0238469;-42.08093239999999;ok
PI;46;-6.788050999999999;-43.571113;ok
PI;47;-5.4565858;-42.3597877;ok
PI;48;-6.2026001;-42.1393009;ok
PI;49;-3.8944302;-42.7172554;ok
PI;50;0;0;error
PI;51;-10.0282603;-44.3011135;ok
PI;52;-5.891172099999999;-42.6354305;ok
PI;53;0;0;error
PI;54;-5.3641741;-42.6738445;ok
PI;55;-28.3031993;-54.2643559;ok
PI;56;-7.598491899999999;-40.8187548;ok
PI;57;-7.440614000000001;-41.4748343;ok
PI;58;-5.5612711;-42.6104524;ok
PI;59;0;0;error
PI;60;-6.9728089;-42.674409;ok
PI;61;-6.7714536;-43.0271028;ok
PI;62;-7.079422900000001;-41.4458383;ok
PI;63;-5.0888806;-42.8123814;ok
PI;64;0;0;error
PI;65;-6.995133699999999;-41.1373712;ok
PI;66;0;0;error
PI;67;-8.0088396;-43.8718379;ok
PI;68;-7.352632599999999;-40.9096091;ok
PI;69;0;0;error
PI;70;-5.994564;-42.702624;ok
PI;71;-4.4548519;-41.937084;ok
PI;72;-7.6027305;-43.0240762;ok
PI;73;-7.864615000000001;-42.503593;ok
PI;74;0;0;error
PI;75;-7.2636555;-43.9256481;ok
PI;76;-5.9377169;-42.1128369;ok
PI;77;-6.652502;-42.536807;ok
PI;78;0;0;error
PI;79;-9.2804064;-43.3298218;ok
PI;80;-3.7179205;-42.5565264;ok
PI;81;-7.656452;-41.882439;ok
PI;82;-6.5448405;-42.2482832;ok
PI;83;-7.7775235;-42.2544475;ok
PI;84;-6.086247699999999;-42.7373449;ok
PI;85;-3.5059101;-42.1949333;ok
PI;86;-3.9848665;-42.6237232;ok
PI;87;0;0;error
PI;88;-10.135827;-43.954251;ok
PI;89;-6.8250101;-41.7378254;ok
PI;90;-8.0991539;-43.6602889;ok
PI;91;-2.8788965;-41.6654265;ok
PI;92;-6.1099669;-41.791265;ok
PI;93;-6.9440617;-41.3224475;ok
PI;94;-9.757128;-45.304314;ok
PI;95;-9.018683;-42.696406;ok
PI;96;-4.8279003;-42.1646677;ok
PI;97;-5.0888806;-42.8123814;ok
PI;98;-5.0888806;-42.8123814;ok
PR;1;-25.4564688;-49.2559756;ok
PR;2;-25.4564688;-49.2559756;ok
PR;3;-25.4564688;-49.2559756;ok
PR;4;-25.4564688;-49.2559756;ok
PR;5;-25.5241438;-48.5244434;ok
PR;6;-25.4334927;-48.7121448;ok
PR;7;0;0;error
PR;8;-25.5389704;-49.2059484;ok
PR;9;-25.4684884;-49.5251381;ok
PR;10;0;0;error
PR;11;-26.1046229;-49.7968494;ok
PR;12;-25.872896;-50.3863659;ok
PR;13;-25.4238808;-49.9991722;ok
PR;14;-25.1088432;-50.15783949999999;ok
PR;15;-25.1088432;-50.15783949999999;ok
PR;16;0;0;error
PR;17;0;0;error
PR;18;0;0;error
PR;19;0;0;error
PR;20;-23.88575;-49.803678;ok
PR;21;-23.6859787;-49.830991;ok
PR;22;-23.2989758;-50.0810705;ok
PR;23;-23.2028254;-49.75558520000001;ok
PR;24;-23.1480942;-49.9773146;ok
PR;25;-23.0498083;-50.0787373;ok
PR;26;-23.1873942;-50.6558266;ok
PR;27;-24.5421755;-49.9375019;ok
PR;28;-23.5618321;-51.4699468;ok
PR;29;-25.2313888;-50.61375260000001;ok
PR;30;-25.2146498;-50.98047589999999;ok
PR;31;-24.0490043;-52.3793845;ok
PR;32;0;0;error
PR;33;-26.2337991;-51.08611399999999;ok
PR;34;-25.4660966;-50.6484926;ok
PR;35;-23.3828635;-50.8486675;ok
PR;36;-25.0312072;-50.58234100000001;ok
PR;37;-25.8831171;-50.8209616;ok
PR;38;-24.764552;-51.7632651;ok
PR;39;0;0;error
PR;40;-23.0570466;-51.03574529999999;ok
PR;41;-23.3346295;-51.1522821;ok
PR;42;-23.3346295;-51.1522821;ok
PR;43;-25.3955584;-51.4579051;ok
PR;44;-25.3955584;-51.4579051;ok
PR;45;-25.3979864;-52.410852;ok
PR;46;-25.5241637;-54.5649719;ok
PR;47;-26.4117287;-52.3638281;ok
PR;48;-25.2087272;-49.1118878;ok
PR;49;-25.292491;-49.23116599999999;ok
PR;50;-25.583523;-49.406355;ok
PR;51;0;0;error
PR;52;0;0;error
PR;53;-25.3810032;-50.46350959999999;ok
PR;54;-24.1144914;-49.4604836;ok
PR;55;-23.4979299;-49.9231099;ok
PR;56;0;0;error
PR;57;-23.0561019;-50.2282145;ok
PR;58;-23.0976994;-50.371508;ok
PR;59;-23.3220852;-51.3659439;ok
PR;60;-23.5206389;-51.665717;ok
PR;61;-23.4195299;-51.4358837;ok
PR;62;-25.6158445;-50.6934124;ok
PR;63;-23.7299136;-50.7409793;ok
PR;64;0;0;error
PR;65;-22.7589624;-51.377303;ok
PR;66;-23.4353445;-51.9072567;ok
PR;67;-23.2323026;-51.667263;ok
PR;68;-24.9693665;-53.492281;ok
PR;69;-26.0834313;-53.058001;ok
PR;70;0;0;error
PR;71;-23.203748;-52.254972;ok
PR;72;-23.0857874;-52.4555455;ok
PR;73;-26.2237322;-52.6800082;ok
PR;74;-23.9102358;-52.345657;ok
PR;75;-24.7205809;-53.7552337;ok
PR;76;-23.7461692;-51.3103948;ok
PR;77;-22.991792;-51.199065;ok
PR;78;-23.2833239;-51.2643578;ok
PR;79;-23.8529582;-50.1957777;ok
PR;80;-23.2752822;-51.06640609999999;ok
PR;81;-23.4755174;-51.7894392;ok
PR;82;0;0;error
PR;83;0;0;error
PR;84;0;0;error
PR;85;-22.9191773;-53.135381;ok
PR;86;0;0;error
PR;87;-23.1287232;-52.3190962;ok
PR;88;-23.6611791;-52.59563619999999;ok
PR;89;-23.7587297;-53.3136111;ok
PR;90;-24.0833371;-54.25106359999999;ok
PR;91;0;0;error
PR;92;-24.1876297;-53.0207481;ok
PR;93;-24.2490125;-51.6759157;ok
PR;94;-23.0039049;-53.1914854;ok
PR;95;-22.8381455;-51.9727719;ok
PR;96;-22.7956486;-52.9814383;ok
PR;97;-24.000195;-53.7047898;ok
PR;98;-24.5387099;-52.9926316;ok
PR;99;-23.550703;-50.5536894;ok
PR;100;0;0;error
PR;101;-25.9997886;-52.5652366;ok
PR;102;-23.3638074;-52.0883917;ok
PR;103;-25.8537335;-52.52068269999999;ok
PR;104;-22.8493746;-51.02417699999999;ok
PR;105;0;0;error
PR;106;-24.6605889;-51.1245346;ok
PR;107;-25.6663142;-53.80727599999999;ok
PR;108;0;0;error
PR;109;0;0;error
PR;110;-24.0050361;-51.3283353;ok
PR;111;-24.3316865;-50.6128127;ok
PR;112;-25.1000502;-52.870551;ok
PR;113;-24.4034316;-53.507436;ok
PR;114;-25.296769;-54.0862768;ok
PR;115;0;0;error
PR;116;-23.7981601;-52.26474;ok
PR;117;0;0;error
PR;118;-25.2394894;-53.973586;ok
PR;119;-24.0410604;-50.4543635;ok
PR;120;-24.2949554;-53.31127979999999;ok
PR;121;-24.5525964;-54.0596816;ok
PR;122;-25.342246;-54.2433674;ok
PR;123;-23.8706029;-53.8912767;ok
PR;124;-24.2988167;-53.8456246;ok
PR;125;-24.1570525;-54.102752;ok
PR;126;-24.7947961;-53.2977924;ok
PR;127;-23.381939;-52.943451;ok
PR;128;0;0;error
PR;129;0;0;error
PR;130;0;0;error
PR;131;0;0;error
PR;132;-23.9969385;-51.8142352;ok
PR;133;-24.023345;-52.014274;ok
PR;134;-24.8831136;-52.212851;ok
PR;135;0;0;error
PR;136;-24.147297;-51.5010288;ok
PR;137;-23.4324317;-51.9047429;ok
PR;138;-23.0857874;-52.4555455;ok
PR;139;-25.1088432;-50.15783949999999;ok
PR;140;0;0;error
PR;141;0;0;error
PR;142;-23.7587297;-53.3136111;ok
PR;143;-24.9693665;-53.492281;ok
PR;144;-25.6523104;-49.3088548;ok
PR;145;-25.4564688;-49.2559756;ok
PR;146;-23.3346295;-51.1522821;ok
PR;147;-25.5241637;-54.5649719;ok
PR;148;-24.7205809;-53.7552337;ok
PR;149;-23.6544158;-52.6123049;ok
PR;150;-23.0419409;-51.81856639999999;ok
PR;151;0;0;error
PR;152;-24.2490125;-51.6759157;ok
PR;153;-26.2337991;-51.08611399999999;ok
PR;154;-23.4353445;-51.9072567;ok
PR;155;-25.451453;-49.0705298;ok
PR;156;-24.7156037;-53.7380849;ok
PR;157;-23.3346295;-51.1522821;ok
PR;158;-25.5228274;-48.5269611;ok
PR;159;-22.8281609;-51.5942903;ok
PR;160;-25.7034994;-51.6460369;ok
PR;161;-25.8879504;-48.5840194;ok
PR;162;0;0;error
PR;163;-25.4590613;-52.9036888;ok
PR;164;-24.1426983;-49.8225417;ok
PR;165;-25.4899808;-53.60609609999999;ok
PR;166;0;0;error
PR;167;-24.2031185;-50.9248193;ok
PR;168;-25.936272;-52.1816061;ok
PR;169;0;0;error
PR;170;0;0;error

PR;171;-25.31438;-49.2974058;ok
PR;172;-23.3984163;-53.6130958;ok
PR;173;-23.7612626;-52.4446374;ok
PR;174;-25.4564688;-49.2559756;ok
PR;175;-25.4564688;-49.2559756;ok
PR;176;-25.4564688;-49.2559756;ok
PR;177;-25.4564688;-49.2559756;ok
PR;178;-25.4564688;-49.2559756;ok
PR;179;-23.5618321;-51.4699468;ok
PR;180;-23.419463;-51.4358182;ok
PR;181;-23.2833239;-51.2643578;ok
PR;182;-25.4684884;-49.5251381;ok
PR;183;-24.0490043;-52.3793845;ok
PR;184;-24.9690746;-53.4931922;ok
PR;185;-24.9690746;-53.4931922;ok
PR;186;-25.292491;-49.23116599999999;ok
PR;187;-25.4419341;-49.1856571;ok
PR;188;-25.4419341;-49.1856571;ok
PR;189;-23.3346295;-51.1522821;ok
PR;190;-23.3346295;-51.1522821;ok
PR;191;-23.3346295;-51.1522821;ok
PR;192;-23.4569678;-51.9176393;ok
PR;193;-23.4353445;-51.9072567;ok
PR;194;0;0;error
PR;195;-25.3081092;-49.0577784;ok
PR;196;-24.5210287;-51.6719386;ok
PR;197;-25.1088432;-50.15783949999999;ok
PR;198;-25.1088432;-50.15783949999999;ok
PR;199;-25.5381575;-49.20439330000001;ok
PR;200;-25.5389704;-49.2059484;ok
PR;201;-24.7205809;-53.7552337;ok
PR;202;0;0;error
PR;203;-25.370373;-52.1180021;ok
PR;204;-25.5241637;-54.5649719;ok
PR;205;-25.5241637;-54.5649719;ok
PR;206;-23.4538743;-51.85781309999999;ok
RJ;4;-22.9721342;-43.2243273;ok
RJ;5;-22.977688;-43.1926298;ok
RJ;7;-22.924884;-43.235829;ok
RJ;8;-22.8814156;-43.2743305;ok
RJ;9;-22.9924606;-43.366854;ok
RJ;10;-22.8937831;-43.311875;ok
RJ;14;-22.8953333;-43.2804623;ok
RJ;16;-22.9325432;-43.1791038;ok
RJ;17;-22.9721342;-43.2243273;ok
RJ;21;-22.8431234;-43.266031;ok
RJ;22;-22.845758;-43.3239519;ok
RJ;23;-22.8616932;-43.36998029999999;ok
RJ;24;-22.8713574;-43.4611319;ok
RJ;25;-22.9125248;-43.6864892;ok
RJ;26;0;0;error
RJ;27;-22.7614725;-43.4512166;ok
RJ;28;-22.1632946;-43.290199;ok
RJ;29;-22.5039899;-43.1753617;ok
RJ;30;-22.6275168;-43.8988569;ok
RJ;31;-22.4675561;-44.4486634;ok
RJ;32;0;0;error
RJ;33;-21.9585057;-42.01013349999999;ok
RJ;34;0;0;error
RJ;35;-21.6472033;-41.7467669;ok
RJ;36;-22.8241194;-43.048612;ok
RJ;37;-21.6341208;-41.0466282;ok
RJ;38;-22.4043973;-42.963667;ok
RJ;39;-22.0637245;-42.0602746;ok
RJ;40;-22.1224115;-43.20907829999999;ok
RJ;41;-22.406729;-43.6620822;ok
RJ;42;-22.1509545;-42.4197127;ok
RJ;43;0;0;error
RJ;44;-22.807938;-43.41935290000001;ok
RJ;45;0;0;error
RJ;46;-22.776437;-43.365021;ok
RJ;48;-22.4577374;-43.4806912;ok
RJ;49;0;0;error
RJ;50;-22.4836725;-42.20154309999999;ok
RJ;51;0;0;error
RJ;52;-22.0285108;-42.3626139;ok
RJ;53;-22.0511208;-42.5204361;ok
RJ;54;-22.9389834;-44.0361937;ok
RJ;55;-22.917536;-42.8121619;ok
RJ;56;0;0;error
RJ;57;-23.2207729;-44.7137788;ok
RJ;58;-22.2072355;-43.6138266;ok
RJ;59;-22.8420155;-42.1018347;ok
RJ;60;0;0;error
RJ;61;-21.995362;-42.914604;ok
RJ;62;-22.9288377;-42.4881893;ok
RJ;63;-22.6497233;-42.3898422;ok
RJ;64;-22.0496538;-42.6748232;ok
RJ;65;-22.4501911;-43.1444537;ok
RJ;66;-22.7992504;-43.29314919999999;ok
RJ;68;-22.8240509;-43.0485135;ok
RJ;69;-22.8240509;-43.0485135;ok
RJ;70;0;0;error
RJ;71;-22.8927788;-43.1179915;ok
RJ;72;0;0;error
RJ;73;0;0;error
RJ;74;-22.5420344;-43.6813406;ok
RJ;75;-21.7547428;-41.326182;ok
RJ;76;-21.7547428;-41.326182;ok
RJ;77;-22.7992504;-43.29314919999999;ok
RJ;78;-22.7992504;-43.29314919999999;ok
RJ;79;-22.7992504;-43.29314919999999;ok
RJ;80;-22.807938;-43.41935290000001;ok
RJ;83;-22.7826135;-43.4304936;ok
RJ;84;-22.7585457;-43.4557455;ok
RJ;87;-22.8547505;-43.0979895;ok
RJ;88;-22.7785064;-43.3679338;ok
RJ;89;-22.776437;-43.365021;ok
RJ;90;-22.507149;-44.09463909999999;ok
RJ;91;-22.5473906;-44.15922399999999;ok
RJ;92;-22.877351;-42.3407752;ok
RJ;93;-22.4598474;-43.8218706;ok
RJ;94;-22.546884;-44.157812;ok
RJ;95;-21.1349019;-41.6783947;ok
RJ;96;-22.8816233;-42.0194839;ok
RJ;97;-21.5764551;-41.9115527;ok
RJ;98;-21.7547428;-41.326182;ok
RJ;99;-21.7547428;-41.326182;ok
RJ;100;-21.7547428;-41.326182;ok
RJ;101;-21.9814315;-42.36973589999999;ok
RJ;102;-21.9334012;-42.6107404;ok
RJ;103;-22.7992504;-43.29314919999999;ok
RJ;104;-22.7472119;-42.8928897;ok
RJ;105;-22.8716343;-43.7795697;ok
RJ;106;0;0;error
RJ;107;-21.2061165;-41.889746;ok
RJ;108;-22.7262064;-44.13765;ok
RJ;109;-22.3698578;-41.7804483;ok
RJ;110;-22.6576755;-43.03821629999999;ok
RJ;111;0;0;error
RJ;112;0;0;error
RJ;116;-23.010027;-44.3212292;ok
RJ;118;-22.8823395;-43.3248073;ok
RJ;119;-22.9924606;-43.366854;ok
RJ;120;0;0;error
RJ;122;-22.8947373;-43.5595964;ok
RJ;123;-22.8558492;-43.38652949999999;ok
RJ;125;-22.9184709;-43.68552;ok
RJ;126;-22.7992504;-43.29314919999999;ok
RJ;127;-22.7992504;-43.29314919999999;ok
RJ;128;-22.7992116;-43.2930765;ok
RJ;129;-21.7547428;-41.326182;ok
RJ;130;0;0;error
RJ;131;0;0;error
RJ;132;-22.8240509;-43.0485135;ok
RJ;133;-22.824288;-43.0446481;ok
RJ;135;-22.8240509;-43.0485135;ok
RJ;138;-22.7109356;-43.5610049;ok
RJ;139;0;0;error
RJ;141;-21.4329278;-41.6971658;ok
RJ;144;0;0;error
RJ;145;-22.7785064;-43.3679338;ok
RJ;146;-22.9698582;-42.0241444;ok
RJ;147;-23.0094829;-44.31987489999999;ok
RJ;148;-22.6147795;-43.1779352;ok
RJ;149;0;0;error
RJ;150;-22.7826135;-43.4304936;ok
RJ;151;-22.7472119;-42.8928897;ok
RJ;152;-22.7628983;-43.4049606;ok
RJ;153;-22.7628983;-43.4049606;ok
RJ;154;-22.7628983;-43.4049606;ok
RJ;155;-22.7628983;-43.4049606;ok
RJ;156;0;0;error
RJ;157;-22.7612879;-43.4505334;ok
RJ;158;0;0;error
RJ;159;-22.7585457;-43.4557455;ok
RJ;161;0;0;error
RJ;162;-22.8430637;-43.2659844;ok
RJ;167;0;0;error
RJ;169;-22.6924142;-43.4464701;ok
RJ;170;-22.9149683;-43.2344101;ok
RJ;172;0;0;error
RJ;174;-22.1224115;-43.20907829999999;ok
RJ;176;-22.8465484;-43.3243608;ok
RJ;179;-22.9924606;-43.366854;ok
RJ;180;-22.9174032;-43.3678579;ok
RJ;181;-22.8421636;-42.2255827;ok
RJ;182;-22.9174032;-43.3678579;ok
RJ;183;-22.4188176;-44.3033822;ok
RJ;184;-22.5281747;-41.9521255;ok
RJ;185;-22.9174032;-43.3678579;ok
RJ;186;-22.7779102;-43.36710370000001;ok
RJ;187;-22.7757008;-43.3624887;ok
RJ;188;-22.849858;-43.310847;ok
RJ;191;-22.8068028;-43.1812446;ok
RJ;192;0;0;error
RJ;194;-22.7992504;-43.29314919999999;ok
RJ;195;-22.4043973;-42.963667;ok
RJ;196;0;0;error
RJ;198;-22.4675561;-44.4486634;ok
RJ;199;-22.8927788;-43.1179915;ok
RJ;200;-22.7992504;-43.29314919999999;ok
RJ;201;-22.8080525;-43.4192441;ok
RJ;203;-22.546884;-44.157812;ok
RJ;204;-22.8970685;-43.1897185;ok
RJ;211;-22.9721342;-43.2243273;ok
RJ;214;-22.9046107;-43.2948475;ok
RJ;216;-22.8814156;-43.2743305;ok
RJ;218;-22.8808493;-43.3259114;ok
RJ;219;-22.8808493;-43.3259114;ok
RJ;221;-22.807938;-43.41935290000001;ok
RJ;222;-22.2804858;-42.5329495;ok
RJ;225;0;0;error
RJ;229;-22.9149683;-43.2344101;ok
RJ;230;-22.8713574;-43.4611319;ok
RJ;233;-22.8713574;-43.4611319;ok
RJ;234;-22.8713574;-43.4611319;ok
RJ;238;-22.8713574;-43.4611319;ok
RJ;241;-22.9184709;-43.68552;ok
RJ;242;-22.907394;-43.5697614;ok
RJ;243;-22.9180884;-43.68542619999999;ok
RJ;245;-22.9038925;-43.5732498;ok
RJ;246;-22.9184709;-43.68552;ok
RJ;249;-21.7547428;-41.326182;ok
RJ;254;-22.3719933;-41.781197;ok
RJ;255;-22.1113113;-41.4738576;ok
RJ;256;0;0;error
RN;1;-5.817703499999999;-35.2038213;ok
RN;2;-5.8161144;-35.2031038;ok
RN;3;-5.8161144;-35.2031038;ok
RN;4;-5.817703499999999;-35.2038213;ok
RN;5;-5.8641667;-35.3514834;ok
RN;6;0;0;error
RN;7;-6.0690197;-35.24836270000001;ok
RN;8;-5.8916195;-35.76569;ok
RN;9;-6.2686717;-35.2050404;ok
RN;10;0;0;error
RN;11;-6.3823618;-35.1297156;ok
RN;12;-6.4872596;-35.4344379;ok
RN;13;-6.3079037;-35.4758486;ok
RN;14;-5.199393199999999;-35.4612007;ok
RN;15;-6.3174664;-35.7130832;ok
RN;16;0;0;error
RN;17;-5.699689999999999;-36.2437104;ok
RN;18;-5.6615926;-36.6015769;ok
RN;19;-5.9713037;-36.07338550000001;ok
RN;20;-6.2532517;-36.5275551;ok
RN;21;0;0;error
RN;22;0;0;error
RN;23;-6.5889224;-36.7741927;ok
RN;24;0;0;error
RN;25;-6.4643335;-37.110995;ok
RN;26;-6.4643335;-37.110995;ok
RN;27;-6.035487499999999;-37.0172286;ok
RN;28;0;0;error
RN;29;-5.5762128;-36.91493760000001;ok
RN;30;-5.1148541;-36.6352752;ok
RN;31;-5.857728799999999;-37.3113612;ok
RN;32;-4.949861299999999;-37.1253949;ok
RN;33;-5.166078499999999;-37.3594323;ok
RN;34;-5.173960399999999;-37.3537388;ok
RN;35;0;0;error
RN;36;-5.7925885;-37.5580199;ok
RN;37;-6.1130477;-37.6398671;ok
RN;38;-6.0906547;-37.9118058;ok
RN;39;0;0;error
RN;40;-6.1282435;-38.2052809;ok
RN;41;0;0;error
RN;42;-6.413791799999999;-38.3870424;ok
RN;43;-6.2105583;-38.4961168;ok
RN;44;-6.0682927;-35.3297759;ok
RN;45;0;0;error
RN;46;-5.6194903;-35.5987964;ok
RN;47;-5.2573197;-36.71750189999999;ok
RN;48;0;0;error
RN;49;-5.6407564;-37.25774190000001;ok
RN;50;0;0;error
RN;51;-5.7892487;-35.3344258;ok
RN;52;-5.0641995;-36.0404496;ok
RN;53;-6.2010067;-35.8018396;ok
